Age,Gender,Height,Looking For,Children,Education Level,Occupation,Swiping History,Frequency of Usage,cooking,hiking,movies,music,reading,sports,travel
30,0,5.240384818289867,Casual Dating,0,HS,Student,96,Weekly,0.0,0.0,0.0,0.0,1.0,1.0,0.0
27,1,4.937625189981325,Friendship,1,MSc,Artist,96,Monthly,0.0,0.0,0.0,0.0,0.0,1.0,0.0
29,1,5.806295844533026,Casual Dating,0,BSc,Social Media Influencer,64,Daily,0.0,0.0,0.0,0.0,1.0,0.0,0.0
29,1,5.101402346041159,Marriage,0,PhD,Doctor,67,Daily,0.0,1.0,1.0,1.0,1.0,1.0,0.0
32,0,5.986670327920848,Long-term Relationship,1,PhD,Engineer,93,Monthly,1.0,1.0,1.0,1.0,1.0,1.0,1.0
25,1,5.192045043820928,Marriage,1,MSc,Engineer,38,Monthly,1.0,0.0,0.0,0.0,0.0,0.0,1.0
27,1,5.725125741058958,Marriage,0,MSc,Student,77,Monthly,1.0,1.0,1.0,1.0,1.0,0.0,1.0
21,0,5.1082760743415285,Marriage,1,BSc,Teacher,87,Daily,1.0,0.0,1.0,1.0,1.0,1.0,0.0
33,1,5.364951099041565,Friendship,2,HS,Social Media Influencer,6,Monthly,1.0,1.0,1.0,1.0,1.0,1.0,0.0
26,1,6.020815284576836,Long-term Relationship,0,PhD,Teacher,8,Weekly,1.0,0.0,0.0,1.0,1.0,0.0,0.0
27,1,4.932742500348858,Friendship,2,MSc,Teacher,19,Weekly,1.0,0.0,0.0,0.0,0.0,1.0,0.0
20,1,5.752873347389619,Friendship,1,PhD,Business Owner,19,Monthly,1.0,0.0,0.0,1.0,0.0,1.0,0.0
33,1,5.563135850494532,Casual Dating,1,BSc,Teacher,12,Weekly,0.0,0.0,1.0,0.0,0.0,0.0,1.0
25,1,5.402888702854795,Friendship,1,HS,Entrepreneur,80,Monthly,0.0,1.0,0.0,0.0,0.0,0.0,0.0
20,0,5.511370950425028,Friendship,0,BSc,Student,81,Monthly,1.0,0.0,0.0,0.0,0.0,0.0,0.0
30,1,5.866473532435496,Marriage,2,BSc,Artist,97,Monthly,1.0,1.0,0.0,1.0,0.0,0.0,0.0
27,0,6.011520446487662,Friendship,1,BSc,Engineer,12,Weekly,1.0,0.0,1.0,1.0,0.0,1.0,1.0
29,0,5.627683848284905,Marriage,0,MSc,Doctor,4,Daily,0.0,0.0,1.0,0.0,0.0,1.0,0.0
31,0,5.171047595192321,Long-term Relationship,1,MSc,Business Owner,32,Daily,1.0,1.0,0.0,0.0,0.0,1.0,0.0
24,1,5.206369247210565,Friendship,1,PhD,Entrepreneur,13,Daily,1.0,0.0,0.0,0.0,0.0,0.0,0.0
31,0,5.329140528954629,Friendship,2,BSc,Engineer,5,Weekly,1.0,1.0,0.0,0.0,1.0,1.0,1.0
27,1,5.430026156327804,Casual Dating,2,MSc,Doctor,61,Weekly,0.0,1.0,0.0,0.0,1.0,0.0,1.0
22,0,5.390113466452185,Friendship,0,BSc,Artist,55,Daily,0.0,0.0,0.0,1.0,0.0,0.0,1.0
31,1,5.30866811020693,Casual Dating,1,BSc,Social Media Influencer,98,Daily,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,1,6.028219579617898,Casual Dating,0,MSc,Entrepreneur,72,Monthly,0.0,1.0,0.0,0.0,1.0,1.0,0.0
29,1,5.647510204507609,Friendship,2,HS,Business Owner,98,Monthly,1.0,0.0,0.0,0.0,1.0,0.0,0.0
32,0,5.364351809292796,Casual Dating,2,MSc,Engineer,37,Monthly,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,1,5.754320099268738,Marriage,2,HS,Doctor,52,Daily,1.0,0.0,0.0,0.0,1.0,1.0,0.0
19,1,5.732664878338943,Long-term Relationship,1,PhD,Artist,14,Weekly,0.0,0.0,1.0,1.0,0.0,0.0,1.0
32,0,6.088162166352509,Casual Dating,1,BSc,Entrepreneur,23,Monthly,1.0,0.0,1.0,0.0,1.0,1.0,1.0
18,1,5.335882855091953,Long-term Relationship,2,PhD,Artist,29,Weekly,1.0,0.0,0.0,0.0,1.0,0.0,1.0
30,0,4.906158034428246,Casual Dating,1,PhD,Student,28,Weekly,1.0,1.0,1.0,1.0,1.0,1.0,1.0
20,1,5.720755638783328,Friendship,0,MSc,Teacher,74,Monthly,1.0,0.0,0.0,1.0,0.0,0.0,0.0
21,0,5.098092419706831,Casual Dating,1,PhD,Entrepreneur,81,Weekly,0.0,0.0,0.0,0.0,1.0,1.0,0.0
25,0,5.671438558839379,Long-term Relationship,0,PhD,Student,31,Weekly,1.0,1.0,1.0,1.0,1.0,1.0,1.0
19,0,5.408660629652182,Friendship,0,PhD,Business Owner,83,Daily,1.0,1.0,1.0,1.0,1.0,1.0,1.0
24,0,4.915416267526658,Casual Dating,1,MSc,Teacher,8,Monthly,0.0,0.0,1.0,1.0,0.0,1.0,0.0
26,1,5.965380153412889,Long-term Relationship,0,BSc,Entrepreneur,85,Weekly,0.0,1.0,0.0,1.0,1.0,1.0,0.0
24,1,5.678084813207579,Casual Dating,1,PhD,Entrepreneur,52,Weekly,0.0,0.0,1.0,1.0,0.0,0.0,0.0
19,0,5.920743402023185,Friendship,2,HS,Social Media Influencer,12,Daily,0.0,1.0,1.0,1.0,1.0,0.0,1.0
24,1,5.238880597920358,Casual Dating,1,BSc,Social Media Influencer,88,Monthly,0.0,0.0,1.0,1.0,1.0,0.0,0.0
